# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost
Disallow: /shashop/app/
Disallow: /shashop/cache/
Disallow: /shashop/classes/
Disallow: /shashop/config/
Disallow: /shashop/controllers/
Disallow: /shashop/download/
Disallow: /shashop/js/
Disallow: /shashop/localization/
Disallow: /shashop/log/
Disallow: /shashop/mails/
Disallow: /shashop/modules/
Disallow: /shashop/override/
Disallow: /shashop/pdf/
Disallow: /shashop/src/
Disallow: /shashop/tools/
Disallow: /shashop/translations/
Disallow: /shashop/upload/
Disallow: /shashop/var/
Disallow: /shashop/vendor/
Disallow: /shashop/webservice/
Disallow: /shashop/shop2/app/
Disallow: /shashop/shop2/cache/
Disallow: /shashop/shop2/classes/
Disallow: /shashop/shop2/config/
Disallow: /shashop/shop2/controllers/
Disallow: /shashop/shop2/download/
Disallow: /shashop/shop2/js/
Disallow: /shashop/shop2/localization/
Disallow: /shashop/shop2/log/
Disallow: /shashop/shop2/mails/
Disallow: /shashop/shop2/modules/
Disallow: /shashop/shop2/override/
Disallow: /shashop/shop2/pdf/
Disallow: /shashop/shop2/src/
Disallow: /shashop/shop2/tools/
Disallow: /shashop/shop2/translations/
Disallow: /shashop/shop2/upload/
Disallow: /shashop/shop2/var/
Disallow: /shashop/shop2/vendor/
Disallow: /shashop/shop2/webservice/
Disallow: /shashop/shop3/app/
Disallow: /shashop/shop3/cache/
Disallow: /shashop/shop3/classes/
Disallow: /shashop/shop3/config/
Disallow: /shashop/shop3/controllers/
Disallow: /shashop/shop3/download/
Disallow: /shashop/shop3/js/
Disallow: /shashop/shop3/localization/
Disallow: /shashop/shop3/log/
Disallow: /shashop/shop3/mails/
Disallow: /shashop/shop3/modules/
Disallow: /shashop/shop3/override/
Disallow: /shashop/shop3/pdf/
Disallow: /shashop/shop3/src/
Disallow: /shashop/shop3/tools/
Disallow: /shashop/shop3/translations/
Disallow: /shashop/shop3/upload/
Disallow: /shashop/shop3/var/
Disallow: /shashop/shop3/vendor/
Disallow: /shashop/shop3/webservice/
Disallow: /en/app/
Disallow: /en/cache/
Disallow: /en/classes/
Disallow: /en/config/
Disallow: /en/controllers/
Disallow: /en/download/
Disallow: /en/js/
